Ticker,YPA,AOX,KWE,VSR,VWR,ZNX,MWN,MZJ,VEO,GJA,TUW,HBM,WNF,ABM,RLR,GPE,BUL,PKU,VLK,VYQ,EVW,NQW,PHV,DAI,WGQ,JFL,RLF,NFR,ZKY,STK,OWG,YLF,CPM,TGI,MGW,NTR,KKD,JPN,CGS,VOX
9/20/21,381.899994,153.610001,12.82,49.369999,48.46,20.33,142.94,347.38,137.26,135.53,39.43,3.16,10.12,67.3,106.15,35.44,94.78,104.75,157.31,139.44,71.53,30.39,138.7195,23.82,331.21,67.6,128.4034,21.92,337.9967,180.53,96.88,483.99,117.18,10.065,353.43,56.88,321.3,243.39,85.75,54.77
9/21/21,381.76001,153.539993,12.77,49.369999,45.6,19.76,143.43,344.99,135.31,135.18,38.02,3.23,10.11,66.94,105.9,36.11,94.85,105.04,157.16,138.4475,72.21,30.29,139.033,23.28,334.22,67.31,127.1224,22.18,338.0133,178.42,96.21,492.53,116.27,10.16,354.35,56.45,317.9,246.46,85.94,55.71
9/22/21,390.899994,154.009995,13.23,50.779999,47.95,20.52,145.85,348.96,136.37,138.1,38.08,3.25,10.12,68.24,108.59,37.68,97.64,109.91,159.53,142.605,74.6,30.8,140.2835,23.63,335.93,70.82,128.7094,22.49,342.8233,179.84,97.18,500.45,118.57,10.1,358.48,56.75,320.52,250.6467,85.44,55.38
9/23/21,392.279999,154.130005,13.71,51.919998,48.56,20.9,146.83,350.61,138.62,141.11,38.18,3.44,10.18,70.88,112.94,40.59,100.06,111.62,154.68,143.1825,76.87,31.3,141.216,24.19,335.91,74.7,130.717,22.69,348.28,181.53,99.4,511.26,120.38,10.172,353.65,57.14,322.88,251.2133,85.74,55.78
9/24/21,390.079987,154.199997,13.78,52.23,48.49,21.39,146.92,350.36,137.34,141.92,37.98,3.35,10.15,71.18,114.92,42.7,100.6,112.35,152.72,140.185,78.1,31.33,142.215,23.91,337.49,75.34,131.4436,22.25,347.7767,181.04,100.92,515.48,120.82,10.07,344.93,57.95,321.94,258.13,83.3,55.96
9/27/21,391.429993,152.720001,14.16,53.240002,51.56,21.47,145.37,338.47,136.89,142.74,39.7,3.45,10.17,72.26,115.91,47.54,102.97,116.35,147.78,137.2675,81.81,31.59,141.072,24.58,341.41,79.12,132.4665,22.43,337.9167,181.79,103.92,507.02,121.5,10.08,336,59.25,313.4,263.7867,82.79,56.03
9/28/21,387.320007,151.050003,14.31,52.849998,50.98,21.43,141.91,331.27,134.59,132.89,38.44,3.43,10.07,71.37,113,47.24,103.36,115.48,146.09,134.235,81.73,31.08,135.83,24.6,333.8,78.66,131.4245,21.94,330.83,180.05,102.92,488.41,122.17,9.81,331.6,58.2,301.93,259.1867,83.1,55.59
9/29/21,398.359985,152.300003,14.3,52.93,50.58,21.01,142.83,329.51,135.22,128.27,38.19,3.32,9.97,71.53,112.98,48.94,103.33,113.4,146.76,136.395,82.57,31.114,134.3535,24.68,336.93,78.36,133.0593,21.71,330.7833,180.88,99.79,495,123.91,9.85,332.78,57.17,302.62,260.4367,83.79,56.09
9/30/21,394.179993,150.410004,14.16,52.709999,48.94,20.52,141.5,325.52,132.18,128.73,37.76,3.32,9.86,70.18,112.62,49.08,101.45,112.28,144.45,136.715,80.27,30.57,133.676,22.7,328.26,78.11,132.8203,21.65,331.3833,175.42,98.49,495.75,119.66,9.86,330.57,56.14,299.41,258.4933,82.4,56.26
10/1/21,389.359985,150.949997,14.16,53.130001,49.77,21.65,142.65,323.33,132.47,129.13,38.52,3.43,10,71.18,114.57,50.43,104.33,119.49,145.06,137.48,83.91,30.865,136.543,23.57,329.86,81.14,137.0172,21.77,336.5,176.68,97.65,505.61,121.25,10.105,333.57,56.79,302.49,258.4067,83.85,57.65
10/4/21,391.279999,150.199997,14.35,53.98,49.18,21.39,139.14,313.87,130.26,125.2,37.47,3.27,10.02,71.29,112.01,53.93,104.72,118.11,145.45,131.6075,86.4,30.725,133.6595,23.89,326.47,82.78,137.7725,21.2,323.5,176.04,96.78,494.6,121.88,10.36,334.16,56.52,289.25,260.51,83.73,57.58
10/5/21,404.5,151.089996,14.29,54.34,49.05,21.47,141.11,332.47,129.69,128.07,37.02,3.33,9.99,72.53,113.31,56.4,105.86,114.76,142.7,135.0975,87.1,31.04,136.023,23.74,329.48,84.11,136.8547,21.24,330.07,177.88,98.7,498.09,122.57,10.58,330.76,56.24,293.35,260.1967,81.74,57.94
